GL1;0.01;1455285542
GL3;10.5;1455312252
GL8;4;1455312281
NY5;3;1455312316
GL3;20;1455312385
NY7;7.5;1455312413
NY7;7.5;1455312418
GL4;6;1455312453
GL8;5.5;1455312461
NY7;5;1455312483
ML7;4.5;1455312621
GL3;7.5;1455312644
NY5;9.5;1455312691
NY7;6;1455312831
ML6;12.5;1455312843
NY5;7.5;1455312960
ML3;2.5;1455312968
GL5;5;1455312970
NY2;6;1455312972
GL7;5;1455312982
ML4;8;1455313080
GL7;5;1455313095
NY7;13;1455313207
ML8;6;1455313245
GL5;12;1455313281
ML5;6;1455313346
GL6;5;1455313399
NY7;2.5;1455313405
GL7;5;1455313421
GL3;9;1455313426
GL8;6;1455313432
GL3;5;1455313537
NY7;6;1455313556
NY7;4;1455313603
GL3;3;1455313625
GL3;6;1455313663
NY4;17;1455313683
NY5;5;1455313712
NY7;2;1455313748
GL1;12;1455313772
ML2;5;1455313838
ML4;7;1455313861
NY7;13.5;1455314044
GL3;20;1455314071
NY7;15;1455314076
GL3;4.5;1455314096
ML7;30.5;1455314096
GL3;17;1455314191
ML8;4.5;1455314344
GL2;9;1455314373
GL3;7.5;1455314378
ML2;7.5;1455314456
ML6;7.5;1455314465
NY7;2.5;1455314471
NY5;1;1455314478
NY7;5;1455314549
NY7;8.5;1455314601
GL2;2.5;1455314636
GL5;12;1455314671
GL5;12;1455314705
ML2;7.5;1455314724
ML5;6;1455314733
NY7;4;1455314756
NY7;4;1455314782
GL5;2;1455314786
ML5;6;1455314899
ML4;9;1455314927
GL5;6;1455314974
GL4;6;1455314995
GL5;12;1455315045
ML7;5;1455315082
GL7;5;1455315101
GL3;15;1455315198
NY6;22;1455315284
NY7;11.5;1455315308
GL3;19;1455315373
GL3;10;1455315389
GL3;15;1455315405
ML3;3;1455315475
NY7;20;1455315481
GL5;7.5;1455315570
NY3;10;1455315604
GL8;2.5;1455315692
GL3;5;1455315705
GL5;6;1455315709
GL5;5;1455315792
GL1;2;1455315846
NY7;9.5;1455315866
NY4;8;1455315926
ML3;6;1455315947
GL5;4;1455315979
NY7;2.5;1455316083
NY5;13.5;1455316150
NY7;6;1455316165
ML7;14;1455316200
NY7;17.5;1455316327
GL3;11.5;1455316345
NY5;13;1455316378
ML5;2.5;1455316424
GL4;7.5;1455316424
ML6;7.5;1455316438
ML4;8;1455316539
ML6;12.5;1455316582
NY4;15;1455316589
NY5;7;1455316718
GL1;9;1455316797
GL6;7.5;1455316798
NY7;3;1455316804
NY7;25;1455316873
NY7;8.5;1455316928
GL3;30;1455316934
ML4;2.5;1455316985
GL2;2.5;1455317015
NY7;15;1455317027
ML7;10;1455317097
GL2;4;1455317103
NY3;22.5;1455317217
NY5;12;1455317282
GL3;21;1455317350
NY7;3;1455317366
NY7;3;1455317375
GL7;6;1455317448
GL7;1;1455317455
GL3;4;1455317468
NY6;26;1455317493
ML2;8;1455317668
GL4;6;1455317761
NY7;20;1455317818
GL7;11;1455317861
GL7;5;1455317897
NY7;17.5;1455318067
NY7;6;1455318079
NY8;4.5;1455318134
ML7;8.5;1455318339
GL5;21;1455318392
GL7;7.5;1455318433
GL7;2.5;1455318487
NY7;5;1455318612
ML4;13.5;1455318630
ML8;15;1455318713
GL2;4;1455318807
NY8;6;1455318829
ML8;6.5;1455318830
ML8;6;1455318920
GL3;11;1455319090
GL1;4;1455319104
ML6;2.5;1455319168
ML3;4;1455319171
NY8;17;1455319186
NY7;5;1455319199
NY7;5;1455319289
ML7;7.5;1455319316
GL4;18;1455319331
NY7;4;1455319507
GL8;5;1455319580
GL7;10;1455319583
ML7;5;1455319628
GL7;5;1455319718
ML5;4.5;1455319749
NY7;11;1455319756
NY4;12;1455319837
GL3;6;1455320038
NY7;15;1455320092
NY5;5;1455320171
ML2;7.5;1455320181
GL5;12;1455320299
GL5;21;1455320407
GL3;6;1455320616
ML4;7.5;1455320633
NY5;10;1455320638
NY7;22.5;1455320670
GL7;10;1455320717
NY2;9;1455320723
NY7;3;1455320744
GL4;7.5;1455320780
GL3;12;1455320848
NY7;6;1455320896
NY7;5;1455320996
GL2;7.5;1455320999
ML7;7.5;1455321002
GL3;8.5;1455321038
ML7;7.5;1455321089
GL3;2.5;1455321094
ML3;5;1455321108
ML8;13.5;1455321131
GL3;7.5;1455321147
ML6;12;1455321183
ML3;5;1455321200
GL2;2.5;1455321232
GL3;7.5;1455321359
ML5;7.5;1455321401
GL8;3;1455321460
ML8;9;1455321499
NY7;2.5;1455321549
GL3;7.5;1455321598
NY7;6;1455321711
GL3;10;1455321806
NY8;7.5;1455321853
GL3;7.5;1455321865
ML8;4;1455321912
NY5;13.5;1455321967
GL8;4.5;1455322045
GL7;2.5;1455322085
ML6;2;1455322092
GL1;5;1455322125
NY5;4;1455322192
NY4;9;1455322286
ML8;8.5;1455322316
NY5;9;1455322336
NY7;20;1455322347
ML3;6;1455322356
NY7;7.5;1455322491
GL8;20;1455322584
GL2;4;1455322659
ML7;21;1455322696
NY7;17.5;1455322771
NY2;12.5;1455322782
ML7;7.5;1455322783
GL4;22;1455322820
NY2;7;1455322846
ML3;2;1455322883
ML7;7.5;1455322895
NY2;11.5;1455322900
GL3;12;1455323004
GL1;7.5;1455323026
NY5;10.5;1455323282
NY5;27.5;1455323336
GL3;6;1455323363
ML5;21.5;1455323405
GL3;22.5;1455323668
GL2;2.5;1455323707
GL1;6;1455323810
ML5;11;1455323840
ML8;5;1455324009
ML8;2;1455324066
NY7;7.5;1455324128
GL5;12;1455324197
GL3;23;1455324232
GL3;6;1455324236
ML7;2.5;1455324273
NY7;18;1455324344
ML2;11;1455324352
NY5;6.5;1455324405
NY6;14;1455324527
ML7;2;1455324559
GL2;7.5;1455324653
GL2;2.5;1455324673
GL2;2.5;1455324687
GL1;7.5;1455324758
GL3;7.5;1455325030
GL3;36;1455325187
NY7;5;1455325276
ML7;5;1455325301
NY7;4;1455325336
NY7;8;1455325448
GL8;4;1455325538
NY5;12;1455325604
NY7;6;1455325682
GL2;10;1455325693
GL4;4.5;1455325699
GL8;1;1455325795
NY7;12;1455325877
NY7;4;1455325949
NY6;15;1455326003
GL3;12;1455326183
NY7;7.5;1455326272
GL3;6.5;1455326407
NY5;22.5;1455326682
GL3;2.5;1455326718
GL3;6;1455327116
NY4;4.5;1455327128
NY7;6.5;1455327631
NY2;5;1455327699
NY5;16;1455327952
NY3;9.5;1455328286
NY3;9.5;1455328289
GL4;11;1455328291
GL5;9.5;1455328294
ML6;5;1455328301
GL5;11;1455328367
GL5;10;1455328457
NY7;10;1455328591
GL4;10;1455328810
NY3;5;1455328988
NY5;14;1455329341
GL5;12.5;1455329759
GL5;6;1455329794
GL7;7.5;1455329850
GL4;9;1455330012
ML7;7;1455330550
ML6;8;1455330565
GL4;7.5;1455330614
GL8;6.5;1455330683
ML8;7.5;1455330766
NY7;4;1455330865
NY5;25;1455331145
NY4;12;1455331238
GL5;4;1455331286
NY4;2.5;1455331311
NY7;6;1455331387
GL7;7.5;1455331458
GL3;10;1455331607
NY5;7.5;1455331809
NY8;6;1455331827
NY8;1.5;1455331832
NY8;6;1455331848
NY5;5;1455331924
ML4;6;1455332073
ML6;6;1455332631
NY7;4.5;1455336743
NY5;2;1455340232
GL4;1.5;1455340326
NY5;7.5;1455340380
NY5;4.5;1455341031
NY5;7.5;1455341037
NY5;6;1455341043
NY5;9;1455341052
NY5;2.5;1455341197
NY5;3;1455341261
NY5;2.5;1455341302
NY5;5.5;1455341377
NY5;2.5;1455341431
NY5;2.5;1455341451
NY7;3;1455341457
NY7;3;1455341514
NY5;7.5;1455341524
NY7;5;1455341686
GL6;6;1455341806
NY5;2.5;1455341808
GL3;2.5;1455341914
NY5;4;1455342101
NY5;5;1455342434
NY5;4;1455342440
NY5;26;1455342786
GL2;11.5;1455343047
NY5;4;1455343154
NY5;2;1455343330
NY5;6;1455343343
NY5;2.5;1455343793
NY5;2;1455343874
NY5;4;1455344115
NY5;4;1455344131
NY5;4;1455344317
NY5;5;1455344348
NY5;1.5;1455344495
NY5;2.5;1455344615
NY5;2;1455344725
NY5;2;1455344831
NY5;5;1455344840
GL6;5;1455344895
NY5;10;1455345036
NY7;2.5;1455345262
NY5;5;1455345310
NY5;2.5;1455345590
NY5;18;1455345698
GL6;2.5;1455345768
NY5;4;1455346093
GL6;2.5;1455346253
NY5;66;1455346264
NY5;5;1455346727
NY5;4;1455346945
NY5;10;1455347005
NY5;2.5;1455347166
GL6;2.5;1455347168
NY5;2.5;1455347172
NY5;4;1455347447
GL6;2.5;1455347616
NY5;4;1455347760
GL3;2;1455347827
NY5;2;1455348021
NY5;6;1455348105
NY5;4;1455348184
NY5;4;1455348217
NY5;2;1455348266
NY5;12;1455348430
NY5;4;1455348436
GL6;2.5;1455348773
NY5;42;1455348968
NY7;2.5;1455348979
NY5;4;1455349264
NY5;3;1455349318
NY7;2.5;1455349421
GL3;2.5;1455349607
GL4;6;1455349641
GL6;2.5;1455349750
NY7;2.5;1455349891
NY5;2.5;1455350469
GL4;2.5;1455350911
GL6;2;1455350934
GL3;2.5;1455350951
GL6;2.5;1455351337
GL3;7.5;1455351359
GL4;2.5;1455351946
GL2;12.5;1455352500
GL5;10;1455352504
GL4;2.5;1455352616
GL5;7.5;1455352737
GL5;12;1455352972
GL6;2.5;1455353090
NY7;8.5;1455353512
NY5;7.5;1455353580
GL3;2;1455353738
GL4;2;1455353745
NY7;2.5;1455353852
GL5;12.5;1455354127
GL6;4;1455354409
ML4;7.5;1455354465
NY7;6;1455354485
ML7;5;1455354492
NY7;2.5;1455354557
GL2;7.5;1455354919
GL6;5;1455355035
GL2;7.5;1455355127
NY5;9;1455355172
GL5;5;1455355439
ML7;5;1455355448
GL2;5;1455355585
ML7;9;1455355595
GL5;10;1455356044
ML5;15;1455356089
GL5;2;1455356131
ML7;2;1455356197
GL3;2.5;1455356202
GL3;2;1455356207
GL4;4;1455356213
GL4;2;1455356273
GL3;2;1455356397
NY7;50;1455356471
ML4;7.5;1455356520
ML7;4;1455356591
GL5;2;1455356596
ML5;10;1455356669
GL5;10;1455356673
ML3;5;1455357060
ML7;5;1455357063
ML4;4;1455357066
ML4;10;1455357494
GL5;12.5;1455357629
GL5;17.5;1455357654
GL5;15;1455357662
GL5;10;1455357728
GL5;2.5;1455357853
GL3;2.5;1455357885
ML7;27.5;1455357891
GL4;2;1455357897
GL3;2;1455358051
ML5;7;1455358075
GL5;3;1455358084
GL5;15;1455358089
GL3;12;1455358254
GL5;5;1455358421
ML5;3;1455358558
ML4;6;1455358574
GL5;4;1455358580
GL5;6;1455358661
ML3;7.5;1455358776
GL3;7.5;1455358816
GL5;6;1455359231
GL5;12;1455359430
GL5;24.5;1455359437
NY4;8.5;1455359661
GL5;9;1455359688
NY4;15;1455359790
GL5;5;1455359817
GL5;20;1455359869
NY7;10;1455360223
NY7;7.5;1455360230
ML7;85;1455360516
NY7;7.5;1455360562
GL4;4;1455360740
GL5;4;1455360798
GL2;67.5;1455360973
GL5;12;1455360992
NY7;15;1455361257
GL4;10;1455361409
GL5;20;1455361423
NY8;5;1455361600
GL5;40;1455361608
GL5;107.5;1455361627
GL1;15;1455361634
GL8;35;1455361651
GL5;20;1455361665
GL5;17.5;1455361667
GL1;2.5;1455361765
ML3;37.5;1455361992
NY8;75;1455362131
GL3;32.5;1455362282
GL2;15;1455362397
GL1;62.5;1455362429
ML4;25;1455362452
GL3;50;1455362573
NY2;10;1455362579
ML4;30;1455362625
NY3;7.5;1455362630
GL1;25;1455362637
GL6;50;1455362693
GL3;12.5;1455362757
GL3;12.5;1455363045
GL6;12.5;1455363059
GL3;40;1455363090
GL3;12.5;1455363096
NY8;12.5;1455363148
GL4;7.5;1455363188
NY7;7.5;1455363322
NY5;25;1455363374
GL4;12.5;1455363379
GL3;12.5;1455363402
GL3;12.5;1455363464
GL2;25;1455363493
GL4;2.5;1455363598
GL4;12.5;1455363922
ML8;25;1455364122
GL4;12.5;1455364168
GL1;2.5;1455364476
GL7;7.5;1455364667
NY6;25;1455364794
NY7;2.5;1455364850
NY7;12.5;1455364858
NY5;2.5;1455365061
GL4;2.5;1455365175
GL1;8.5;1455365207
GL2;12.5;1455365226
NY7;10;1455365403
NY7;22.5;1455365506
GL3;12.5;1455365804
GL2;18;1455365978
NY7;2;1455366148
NY7;1.5;1455366523
GL3;7.5;1455366592
NY7;32.5;1455366599
GL8;22.5;1455366677
ML7;12;1455366716
ML7;25;1455366724
GL4;5;1455366758
NY5;5;1455366780
GL4;2.5;1455366959
NY7;5;1455367138
ML3;2;1455367181
GL6;12.5;1455367241
GL3;12.5;1455367264
GL6;25;1455367320
GL5;25;1455367548
NY7;2.5;1455367562
NY5;15;1455367607
GL4;12.5;1455367735
GL1;2.5;1455367934
NY7;6;1455368051
GL3;12.5;1455368157
GL3;12.5;1455368279
ML3;7.5;1455368334
GL1;5;1455368377
ML4;2.5;1455368483
GL3;7.5;1455368487
NY7;20;1455368566
NY7;4.5;1455368943
NY5;2.5;1455368998
ML2;2.5;1455369016
GL4;2.5;1455369084
GL7;7.5;1455369319
GL1;12.5;1455369422
NY7;10;1455369447
NY2;2;1455369547
GL6;2.5;1455369611
ML7;2.5;1455369632
ML8;12.5;1455369692
GL4;5;1455369936
GL4;12.5;1455369982
GL4;12.5;1455370100
GL3;2.5;1455370138
GL1;5;1455370183
NY7;25;1455370339
NY7;75;1455370342
NY7;28;1455370352
NY7;12;1455370361
NY7;60;1455370423
GL6;7.5;1455370464
ML7;2.5;1455370474
ML7;2.5;1455370526
ML3;5;1455370542
ML4;12;1455370556
ML7;5;1455370658
GL8;52.5;1455370820
ML7;5;1455370824
GL7;10;1455370880
GL4;7.5;1455370943
ML7;5;1455371042
GL3;7.5;1455371050
NY2;36;1455371067
GL5;12;1455371122
GL1;7.5;1455371180
NY4;7.5;1455371216
NY4;9;1455371341
NY4;9;1455371399
ML7;14;1455371423
GL1;4;1455371445
GL1;2;1455371520
ML7;2;1455371566
ML7;22.5;1455371617
ML7;4;1455371663
ML7;12;1455371735
ML7;6;1455371831
GL6;5;1455371852
ML7;5;1455371870
GL1;6;1455371954
NY7;10;1455371976
NY7;2.5;1455372033
NY7;2.5;1455372035
ML7;10;1455372082
ML7;6;1455372094
ML7;4;1455372102
ML7;2;1455372129
ML7;2;1455372203
ML7;2;1455372332
ML8;7.5;1455372356
GL7;6;1455372418
GL4;2.5;1455372420
GL3;2.5;1455372423
GL5;20;1455372496
GL2;6;1455372508
GL5;2.5;1455372516
GL4;2.5;1455372530
GL5;17.5;1455372551
ML7;4;1455372586
ML7;6;1455372643
GL2;15;1455372686
GL2;24;1455372686
ML7;2;1455372703
GL2;6;1455372752
GL2;15;1455372757
GL2;22.5;1455372762
GL6;3;1455372840
GL3;2.5;1455372884
GL1;6.5;1455372907
ML7;6;1455372924
ML7;2;1455372965
ML7;4;1455373017
NY2;2.5;1455373043
NY8;2.5;1455373054
GL4;7.5;1455373108
ML7;2;1455373114
ML7;12;1455373122
NY8;2.5;1455373133
GL4;15;1455373153
ML7;5;1455373293
ML7;5;1455373318
ML7;5;1455373367
GL2;18;1455373574
GL3;22.5;1455373593
ML8;15;1455373659
ML8;4.5;1455373675
ML7;4.5;1455373680
GL7;5;1455373747
ML7;2.5;1455373764
ML7;3;1455373815
NY7;10;1455373967
GL6;5;1455374049
NY8;7.5;1455374151
ML7;4;1455374174
GL4;2.5;1455374212
ML7;4;1455374227
ML7;2;1455374271
ML7;2;1455374341
ML7;2;1455374346
ML7;2.5;1455374360
ML7;3;1455374420
NY7;2;1455374421
GL1;6;1455374506
ML7;1.5;1455374509
NY7;4;1455374523
NY7;2.5;1455374554
GL2;12;1455374687
GL5;8;1455374729
ML7;2.5;1455374736
ML5;9;1455374750
ML7;5;1455374797
GL4;7.5;1455374809
NY4;42;1455374811
NY4;7.5;1455374816
NY7;6.5;1455374825
ML7;5;1455374831
ML7;6.5;1455374858
GL7;5;1455374877
ML7;7.5;1455374881
ML8;7.5;1455374884
GL2;6;1455374904
NY7;10;1455374963
NY8;7.5;1455375017
GL3;7.5;1455375029
NY7;7.5;1455375030
GL3;2.5;1455375061
GL4;2.5;1455375103
ML5;2.5;1455375188
ML5;3;1455375207
ML7;6;1455375270
ML5;1;1455375285
GL2;12;1455375300
NY7;2.5;1455375317
NY8;3;1455375460
ML7;12;1455375466
GL2;6;1455375523
ML7;3;1455375534
GL4;2.5;1455375580
ML7;2;1455375598
ML5;15;1455375628
ML7;4;1455375707
NY7;4.5;1455375758
GL1;6;1455375762
ML7;4;1455375764
GL5;7.5;1455375766
ML7;3;1455375811
GL5;18;1455375815
ML7;9.5;1455376003
GL4;7.5;1455376013
NY2;7.5;1455376112
NY5;2;1455376248
NY7;40;1455376301
ML7;2;1455376309
GL3;22.5;1455376318
GL2;7.5;1455376391
GL2;19.5;1455376434
GL2;9;1455376444
ML5;15;1455376450
NY7;25;1455376485
ML7;6;1455376494
ML7;1;1455376538
ML7;14;1455376546
ML7;12.5;1455376556
GL4;15;1455376640
ML7;2.5;1455376645
ML4;7.5;1455376755
NY4;8;1455376796
GL4;22.5;1455376980
ML7;4;1455376989
NY5;7.5;1455377026
GL4;5;1455377075
GL2;4.5;1455377099
GL4;2.5;1455377100
GL2;2.5;1455377142
ML7;16;1455377166
GL2;4.5;1455377196
GL2;7.5;1455377292
NY2;7.5;1455377335
NY8;7.5;1455377429
ML6;6;1455377632
ML7;6;1455377671
NY7;4;1455377681
ML7;6;1455377689
ML7;25;1455377705
ML7;4;1455377734
ML7;5;1455377825
NY7;6;1455377938
GL2;22;1455377946
GL1;10;1455377956
NY7;4.5;1455378003
NY5;7.5;1455378036
ML7;2.5;1455378058
ML7;4;1455378060
ML7;2;1455378066
NY7;10;1455378089
ML3;7.5;1455378113
GL2;17.5;1455378144
ML7;8;1455378148
GL7;7.5;1455378260
GL7;5;1455378338
GL7;7.5;1455378344
GL7;7.5;1455378364
GL7;26.5;1455378370
GL7;15;1455378383
ML7;5;1455378460
ML7;2.5;1455378468
ML7;19.5;1455378575
NY5;7.5;1455378640
ML7;1;1455378653
GL4;7.5;1455378711
ML7;2;1455378721
NY5;15;1455378760
GL7;2.5;1455378766
GL7;2.5;1455378770
ML7;10;1455378803
ML7;24;1455378845
ML7;4;1455378875
ML8;15;1455378878
ML7;10;1455378950
ML5;5;1455378962
ML7;6;1455378988
ML7;2;1455378990
ML7;4;1455378997
ML2;38;1455379036
NY8;10;1455379051
ML7;18;1455379210
NY7;10;1455379227
ML7;105;1455379285
ML7;35;1455379303
GL3;17;1455379313
ML7;2.5;1455379342
NY7;6;1455379354
ML7;35;1455379368
ML7;10;1455379409
ML7;1;1455379414
ML7;11.5;1455379421
ML7;12;1455379447
ML7;22;1455379452
ML7;12;1455379458
ML7;65;1455379479
ML7;60;1455379486
ML7;2.5;1455379487
ML7;27.5;1455379501
GL1;1;1455379594
ML7;69.5;1455379608
GL3;2;1455379611
GL1;4;1455379620
NY7;7.5;1455379796
GL1;1.5;1455379813
ML7;54;1455379894
GL1;1.5;1455379911
GL2;2.5;1455379916
GL1;7.5;1455379947
GL1;7.5;1455379963
GL1;2.5;1455380042
GL3;7.5;1455380046
GL1;4;1455380067
GL1;2;1455380074
GL1;4;1455380104
GL7;7.5;1455380112
GL1;4;1455380198
GL1;4;1455380217
GL4;15;1455380281
GL4;2.5;1455380354
GL4;2.5;1455380358
GL4;2.5;1455380360
GL4;2.5;1455380362
GL1;4;1455380405
GL7;2.5;1455380412
GL7;2.5;1455380416
GL7;2.5;1455380423
GL7;7.5;1455380445
GL2;27;1455380480
NY2;2.5;1455380521
NY7;2.5;1455380539
NY7;2.5;1455380542
NY7;2.5;1455380544
GL1;1.5;1455380547
GL1;7.5;1455380585
NY7;7.5;1455380593
GL3;15;1455380619
GL4;2.5;1455380675
GL6;2.5;1455380695
GL1;6;1455380724
GL1;2;1455380839
NY5;2;1455380877
GL1;2;1455380890
GL6;7.5;1455381005
GL4;10;1455381045
GL1;4;1455381060
NY5;5;1455381116
NY7;5;1455381123
GL1;15;1455381135
GL1;5;1455381204
ML5;5;1455381235
GL1;6;1455381252
GL1;6;1455381301
GL1;1.5;1455381327
GL1;2.5;1455381333
GL1;2.5;1455381341
ML7;2.5;1455381369
NY7;15;1455381434
GL1;5;1455381495
GL1;4;1455381504
ML6;2;1455381569
GL2;2.5;1455381625
ML6;2;1455381649
GL1;2.5;1455381749
NY8;9;1455381764
ML8;7.5;1455381967
ML8;4.5;1455381974
NY5;2;1455382026
GL1;10;1455382290
GL6;2.5;1455382299
GL1;2.5;1455382301
NY3;2.5;1455382317
NY3;2.5;1455382325
NY3;2.5;1455382329
NY3;1;1455382334
NY3;1;1455382340
GL1;5;1455382354
ML4;6;1455382370
GL7;7.5;1455382427
GL8;4.5;1455382453
GL1;1.5;1455382467
GL1;2;1455382501
GL1;2.5;1455382511
ML7;7.5;1455382526
NY7;2.5;1455382628
NY7;2.5;1455382632
