GL1;0.01;1455285542
NY7;2.5;1455382638
ML2;7.5;1455382728
GL1;1.5;1455382739
NY5;5;1455382758
ML2;2;1455382822
GL6;2.5;1455382887
GL1;5;1455382895
GL1;2.5;1455382932
GL4;2.5;1455382951
GL4;2.5;1455382960
GL3;15;1455383024
ML8;2.5;1455383038
ML8;2.5;1455383041
ML8;2.5;1455383044
GL1;3;1455383121
GL3;9;1455383189
GL5;2.5;1455383296
GL5;2.5;1455383305
GL5;2.5;1455383310
GL5;10;1455383444
GL1;20;1455383468
GL1;2.5;1455383511
NY8;2;1455383545
GL1;10;1455383553
NY7;4;1455383572
GL1;2.5;1455383583
GL7;2;1455383587
GL1;2.5;1455383652
NY7;54;1455383904
GL1;0.5;1455383907
GL1;11.5;1455383917
GL3;15;1455384027
GL1;4;1455384201
GL1;6.5;1455384354
ML4;2;1455384376
GL6;2.5;1455384404
GL3;50;1455384438
GL4;2.5;1455384451
GL1;2.5;1455384453
ML4;4.5;1455384479
GL2;10;1455384512
GL7;7.5;1455384517
GL5;7.5;1455384565
GL4;7.5;1455384591
ML4;4;1455384605
NY2;4;1455384690
GL3;2;1455384712
NY7;2.5;1455384722
GL1;15;1455384791
GL5;6;1455384796
GL1;2;1455384886
GL7;2.5;1455384934
GL1;5;1455384938
GL7;9;1455384971
GL1;5;1455385009
NY8;6;1455385039
NY5;5;1455385070
GL1;15;1455385081
GL1;2.5;1455385087
GL4;2.5;1455385091
NY7;5;1455385118
GL2;2.5;1455385172
NY6;10;1455385176
GL2;6;1455385203
ML2;7.5;1455385253
NY8;4;1455385366
NY7;6;1455385377
GL7;3;1455385391
NY5;7.5;1455385398
GL1;15;1455385403
NY2;5;1455385421
NY5;10;1455385428
GL1;4.5;1455385435
GL1;6;1455385438
GL3;15;1455385540
ML4;6;1455385678
GL1;7.5;1455385753
GL1;14;1455385794
GL1;18;1455385845
GL3;5;1455385996
GL4;2.5;1455386000
GL3;1;1455386146
GL1;2;1455386179
GL1;15;1455386231
GL1;4;1455386238
GL4;0.5;1455386278
GL4;10;1455386338
NY7;7.5;1455386404
GL7;6;1455386583
NY5;7.5;1455386677
GL4;2.5;1455386693
ML7;15;1455386726
GL4;5;1455386796
GL1;2.5;1455386941
GL1;20;1455387004
GL1;9;1455387009
GL1;2;1455387039
NY6;7.5;1455387083
GL1;4;1455387173
GL1;3;1455387216
GL3;2.5;1455387223
GL1;3;1455387242
GL1;9;1455387275
GL1;0.5;1455387318
ML5;30;1455387486
GL1;12;1455387523
GL1;5;1455387623
NY7;22.5;1455387654
ML4;6;1455387659
GL1;22.5;1455387673
GL1;20;1455387809
GL1;5;1455387865
GL3;15;1455387939
GL1;4.5;1455387977
GL1;6;1455387986
GL1;1.5;1455387990
GL1;5;1455388019
GL1;32.5;1455388077
ML5;7.5;1455388208
GL1;50;1455388295
GL6;50;1455388314
GL2;12;1455388331
ML2;2.5;1455388343
ML7;13.5;1455388383
GL3;7.5;1455388403
NY5;7.5;1455388434
ML6;42.5;1455388441
NY5;7.5;1455388517
GL1;6;1455388542
NY2;6;1455388551
GL1;4;1455388608
GL3;2.5;1455388626
NY7;5;1455388636
ML4;6;1455388711
ML7;2;1455388740
ML7;4;1455388770
GL1;2.5;1455388772
GL2;2.5;1455388787
GL2;2.5;1455388794
GL7;2;1455388858
NY7;2;1455388907
NY7;2.5;1455388926
GL1;4.5;1455389019
NY7;2;1455389039
ML8;7.5;1455389110
GL3;15;1455389118
GL1;1.5;1455389228
GL2;7.5;1455389258
GL2;6;1455389309
GL1;3;1455389434
NY7;5;1455389447
NY7;3;1455389458
NY7;15;1455389464
GL4;2;1455389600
NY7;15;1455389613
GL1;3.5;1455389671
NY7;27;1455389685
GL3;5;1455389737
GL1;2;1455389798
NY7;2.5;1455389807
GL3;15;1455389817
GL2;4;1455389821
GL7;12.5;1455389837
GL2;6;1455389849
ML7;2.5;1455389862
GL2;12;1455389880
GL2;2;1455389945
GL8;4;1455389959
GL3;2;1455389976
GL2;6;1455389987
GL8;8;1455390038
GL8;4;1455390091
GL7;7.5;1455390230
GL6;20;1455390391
GL8;12;1455390514
GL7;2;1455390525
NY5;7.5;1455390582
GL3;2.5;1455390673
NY7;50;1455390720
GL7;3;1455390725
NY7;5;1455390828
GL8;2;1455390984
GL7;12;1455391015
GL7;6;1455391027
GL8;2.5;1455391035
GL3;6.5;1455391047
ML7;5;1455391055
ML7;4.5;1455391064
GL8;27;1455391073
GL8;7.5;1455391085
GL3;10;1455391156
ML7;7;1455391186
NY6;7.5;1455391212
GL8;6;1455391314
GL7;2;1455391318
GL7;2.5;1455391328
GL3;7.5;1455391415
GL3;2;1455391426
GL8;4;1455391432
ML2;7.5;1455391501
GL1;5;1455391512
ML7;4.5;1455391625
NY7;25.5;1455391639
NY7;15;1455391726
GL8;1.5;1455391732
NY7;5;1455391747
GL8;4.5;1455391753
GL8;6;1455391756
GL8;2.5;1455391770
ML7;4;1455391795
GL1;7.5;1455391830
GL2;7;1455391852
NY6;7.5;1455391879
GL8;3.5;1455391940
GL7;7.5;1455391959
GL3;2.5;1455391997
GL8;12.5;1455392053
NY7;6;1455392104
NY7;27;1455392236
GL2;7.5;1455392247
NY7;15;1455392295
NY7;2.5;1455392325
NY7;0.5;1455392332
ML7;2;1455392417
ML8;5;1455392496
GL1;13.5;1455392560
GL8;4.5;1455392621
GL3;5;1455392675
NY3;15;1455392782
GL8;21.5;1455392791
GL3;7.5;1455392827
GL7;2.5;1455392842
NY7;6;1455392853
GL7;2.5;1455392909
GL8;4;1455393029
ML2;4.5;1455393033
NY7;12;1455393087
GL1;2.5;1455393118
NY7;2.5;1455393141
GL8;5;1455393144
ML7;2.5;1455393168
ML8;18;1455393254
ML8;2.5;1455393266
GL7;5;1455393293
NY7;13.5;1455393318
NY6;2.5;1455393346
GL3;6;1455393394
NY7;2;1455393466
ML3;2;1455393476
GL8;4.5;1455393508
ML7;4.5;1455393529
GL8;23;1455393547
GL7;8;1455393577
ML8;7.5;1455393586
NY7;4;1455393656
GL3;7.5;1455393929
GL1;2;1455393943
NY7;40;1455394059
GL7;7.5;1455394091
NY6;7.5;1455394161
NY7;8;1455394223
GL7;12.5;1455394422
GL8;2.5;1455394433
NY7;12;1455394474
GL3;5;1455394527
ML2;7.5;1455394583
GL1;12;1455394595
GL3;2;1455394607
GL4;7.5;1455394621
GL8;5;1455394649
ML7;5;1455394661
NY7;22.5;1455394792
GL1;2.5;1455394822
GL2;10;1455394829
GL1;4;1455394884
NY7;25;1455394918
GL7;13.5;1455394971
GL8;7.5;1455395003
GL3;7.5;1455395016
NY7;24;1455395202
ML8;6;1455395210
GL3;4;1455395309
NY5;12;1455395334
NY5;7.5;1455395373
ML8;75;1455395419
GL1;7.5;1455395468
GL8;12;1455395473
GL8;2;1455395482
GL8;4;1455395507
GL3;7.5;1455395666
GL7;4.5;1455395727
NY5;5;1455395738
NY7;15;1455395745
NY7;11;1455395764
ML8;2.5;1455395841
GL4;7.5;1455395859
GL8;52.5;1455395900
NY5;4;1455395931
ML2;6;1455395960
GL7;15;1455396038
GL7;7.5;1455396044
NY5;2;1455396056
ML5;2;1455396103
GL7;5;1455396136
GL7;2.5;1455396210
NY5;22.5;1455396251
GL8;20;1455396266
GL5;15;1455396283
NY3;15;1455396291
GL7;12;1455396373
NY7;7.5;1455396409
NY6;15;1455396485
NY2;5;1455396492
NY5;8;1455396525
GL7;22.5;1455396544
GL8;6;1455396579
GL2;6;1455396592
NY7;1.5;1455396643
NY7;15;1455396671
GL3;9;1455396693
NY7;6;1455396715
GL1;6;1455396790
GL7;9.5;1455396933
GL8;6;1455397115
GL8;2.5;1455397121
ML7;9.5;1455397160
GL6;2.5;1455397187
GL3;11;1455397198
GL7;4.5;1455397208
GL8;10;1455397218
NY7;1;1455397230
GL2;5;1455397263
GL1;2.5;1455397320
ML5;15;1455397335
ML5;4;1455397382
ML5;6;1455397389
GL8;12;1455397455
GL8;12;1455397461
NY5;7.5;1455397468
NY8;4.5;1455397472
ML2;7.5;1455397484
ML6;24;1455397505
GL8;11;1455397552
NY7;5;1455397625
GL6;13.5;1455397720
GL5;12;1455397735
GL6;7.5;1455397746
GL8;5.5;1455397747
ML6;12.5;1455397751
GL8;32.5;1455397756
ML2;7.5;1455397830
NY7;2.5;1455397965
NY7;12;1455397966
GL6;10;1455397981
NY7;50;1455397989
NY5;7.5;1455398119
NY7;2.5;1455398149
NY7;5;1455398153
NY7;7.5;1455398157
NY7;4.5;1455398159
GL7;5;1455398263
ML8;2.5;1455398316
GL1;7.5;1455398320
GL4;20;1455398347
NY5;2.5;1455398412
ML5;4.5;1455398446
ML5;12.5;1455398485
ML5;24;1455398533
GL1;2.5;1455398536
GL7;6;1455398541
ML7;5;1455398545
ML7;5;1455398550
NY5;7.5;1455398599
GL3;4.5;1455398604
GL7;2;1455398667
GL7;2;1455398690
GL3;6;1455398728
GL7;6;1455398805
GL5;4.5;1455398816
NY5;7.5;1455398911
NY7;39;1455398956
ML7;3;1455398969
NY3;6;1455398989
NY5;21;1455399129
GL3;15;1455399148
NY7;7.5;1455399181
GL3;7.5;1455399213
NY7;13.5;1455399284
GL4;7.5;1455399296
NY7;27;1455399318
ML7;8.5;1455399321
ML8;12;1455399387
ML7;8;1455399413
ML6;8;1455399416
ML7;5;1455399429
ML8;17.5;1455399538
GL7;6;1455399567
NY5;12;1455399588
ML7;2.5;1455399613
NY7;3;1455399661
ML7;5;1455399675
NY5;7;1455399682
ML5;11;1455399706
ML4;10;1455399758
GL7;6;1455399784
NY7;2;1455399872
ML4;6;1455399908
ML7;28;1455399980
GL7;7.5;1455400024
ML7;24;1455400083
ML7;7.5;1455400086
GL3;5.5;1455400258
ML6;18;1455400267
GL5;6;1455400281
ML4;6;1455400287
ML8;5;1455400290
NY7;4.5;1455400338
NY7;3.5;1455400347
GL3;1;1455400417
ML8;6;1455400486
GL3;4.5;1455400499
GL2;7.5;1455400533
GL7;2.5;1455400600
NY7;6.5;1455400632
ML8;13.5;1455400649
ML5;4.5;1455400693
GL3;5;1455400724
ML7;2.5;1455400778
ML4;2.5;1455400780
GL8;10;1455400808
GL7;12;1455400830
ML8;4.5;1455400870
NY7;4.5;1455400977
GL2;2.5;1455401036
ML5;6;1455401050
NY2;2.5;1455401055
GL3;5;1455401095
GL3;6;1455401206
GL4;2.5;1455401251
NY7;2;1455401275
GL5;6;1455401318
ML5;2;1455401326
GL4;7.5;1455401355
ML8;12;1455401438
NY7;13.5;1455401441
ML8;21;1455401461
NY7;7.5;1455401497
ML5;6;1455401577
ML8;6;1455401588
NY7;3;1455401615
ML7;9.5;1455401621
GL2;2.5;1455401624
ML4;22.5;1455401629
ML7;6;1455401629
GL1;10;1455401697
GL2;2.5;1455401740
NY7;9;1455401783
GL7;2.5;1455401791
NY7;4.5;1455401853
GL1;7.5;1455401915
GL7;13.5;1455401931
ML7;13.5;1455402088
ML5;10;1455402106
ML5;2.5;1455402117
GL1;2.5;1455402146
GL3;4;1455402219
GL4;14.5;1455402283
ML5;2;1455402319
GL6;2.5;1455402445
NY2;7.5;1455402454
NY4;6;1455402459
NY4;9;1455402468
NY2;9;1455402472
GL3;7.5;1455402495
GL5;11;1455402592
NY2;7.5;1455402606
GL7;2.5;1455402658
ML5;2;1455402673
NY4;5;1455402766
GL7;10;1455402813
GL3;6;1455402902
GL5;12.5;1455402930
GL7;15;1455402948
ML5;5;1455402951
ML5;4.5;1455403105
ML8;6;1455403110
NY7;9;1455403125
NY2;7.5;1455403158
GL7;4.5;1455403200
ML7;3;1455403216
GL3;2;1455403246
NY7;2;1455403299
GL3;6;1455403349
GL8;4.5;1455403363
GL7;6;1455403374
GL2;2.5;1455403405
NY7;2.5;1455403449
NY2;2;1455403640
GL5;9;1455403641
GL7;6;1455403646
NY7;25;1455403697
GL3;5;1455403715
GL3;2.5;1455403718
GL4;5;1455403774
GL1;7.5;1455403778
GL6;5;1455403781
NY7;7.5;1455403815
GL6;26.5;1455403855
ML5;6;1455403861
GL6;20;1455403917
ML2;7.5;1455403949
GL6;16;1455403988
ML7;2;1455404000
ML4;6;1455404046
ML5;7.5;1455404061
GL1;7.5;1455404071
GL7;7.5;1455404078
GL6;9;1455404106
GL4;8;1455404333
GL7;6;1455404361
NY7;12;1455404370
NY7;2;1455404372
ML8;21;1455404436
ML7;7.5;1455404456
NY6;2.5;1455404607
ML8;7.5;1455404640
NY6;2.5;1455404671
NY7;2.5;1455404756
ML7;2.5;1455404874
NY5;7.5;1455404904
NY5;2;1455404929
GL7;16.5;1455404955
NY5;4.5;1455404968
NY7;14;1455404971
NY5;4.5;1455404974
GL2;2;1455404980
NY2;7.5;1455405011
NY7;4.5;1455405112
ML5;2;1455405183
NY5;7.5;1455405200
GL2;7.5;1455405213
GL2;6.5;1455405220
ML7;14;1455405365
ML7;12.5;1455405368
NY6;6;1455405393
ML5;9;1455405399
GL3;20;1455405412
GL6;20;1455405424
GL2;6;1455405471
GL2;6;1455405553
GL6;17;1455405608
GL7;4;1455405632
GL6;5;1455405685
GL6;4;1455405696
GL8;8;1455405796
NY5;4;1455405846
GL3;20;1455405905
ML5;2.5;1455405907
GL3;7.5;1455405912
GL8;8;1455405930
GL3;10;1455405992
GL2;5;1455406016
NY5;6;1455406038
ML8;5;1455406066
NY7;4;1455406313
NY4;7.5;1455406345
ML8;6;1455406408
NY7;8.5;1455406459
NY7;2;1455406506
GL7;7.5;1455406510
GL7;7.5;1455406517
GL6;2.5;1455406543
GL8;4;1455406577
ML8;12;1455406624
GL5;5;1455406671
GL4;5;1455406675
GL6;5;1455406692
NY4;30;1455406742
ML7;3;1455406768
ML8;3;1455406812
ML7;2.5;1455406868
ML8;3;1455406874
GL7;7.5;1455406898
GL2;2.5;1455406980
ML2;5;1455407118
ML4;7.5;1455407120
GL4;20;1455407184
ML6;6;1455407190
ML8;8;1455407344
NY7;7.5;1455407472
GL3;7.5;1455407511
GL7;2.5;1455407618
GL3;15;1455407630
GL4;6;1455407702
GL3;7.5;1455407761
NY5;2.5;1455407841
NY6;27.5;1455407950
GL1;7.5;1455407951
GL6;20;1455407976
GL6;5;1455408074
GL7;9.5;1455408140
GL4;20;1455408166
NY3;25;1455408245
GL3;7.5;1455408335
GL7;15;1455408405
ML7;7.5;1455408481
GL2;6;1455408519
ML5;4;1455408535
GL5;5;1455408635
NY7;6;1455408725
GL6;10.5;1455408735
GL2;8;1455408799
NY7;7.5;1455408867
ML5;3;1455409075
GL5;5.5;1455409075
ML4;7.5;1455409114
NY2;6;1455409122
NY7;9;1455409149
GL3;2.5;1455409154
GL4;7.5;1455409184
NY8;5;1455409224
GL7;12;1455409293
ML8;7.5;1455409331
ML8;25;1455409439
GL6;5;1455409601
GL8;11;1455409626
ML4;5;1455409637
GL3;4;1455409653
GL7;9;1455409681
ML3;1;1455409799
ML3;5;1455409803
GL3;13.5;1455409811
GL6;30;1455409908
GL6;10;1455409921
ML7;5;1455409967
NY7;2.5;1455410045
NY7;2.5;1455410048
NY7;2.5;1455410050
NY7;2.5;1455410052
NY5;2.5;1455410152
NY5;2.5;1455410154
GL6;20;1455410348
GL8;5;1455410366
GL6;15;1455410396
ML3;22;1455410428
NY2;12;1455410479
NY2;10;1455410491
NY7;8;1455410502
ML7;5;1455410510
NY7;7.5;1455410544
NY7;2;1455410551
ML8;9;1455410969
ML7;5;1455411068
ML8;12;1455411100
GL1;2.5;1455411136
ML8;2.5;1455411161
ML8;2.5;1455411165
ML8;2.5;1455411167
GL3;7.5;1455411462
GL4;7.5;1455411498
GL3;15;1455411561
GL7;6;1455411582
ML8;2.5;1455411608
ML6;1.5;1455411743
NY7;12;1455411891
NY7;30;1455412042
ML6;2;1455412212
NY7;2;1455412272
GL8;2.5;1455412327
GL7;1;1455412401
GL7;1.5;1455412403
GL7;1.5;1455412404
GL7;1.5;1455412406
GL4;14.5;1455412441
GL7;15;1455412505
NY3;2;1455412617
NY3;2;1455412618
NY3;1;1455412623
NY3;1;1455412624
NY3;1;1455412625
NY3;1;1455412625
GL7;9.5;1455412680
ML3;6;1455412834
ML3;2;1455412836
ML3;2;1455412837
ML5;12.5;1455413043
GL8;7.5;1455413094
GL7;7.5;1455413467
ML8;9.5;1455413500
GL3;7.5;1455413643
ML8;6;1455413741
ML8;2;1455413743
ML8;2;1455413744
GL7;4.5;1455413801
GL5;20;1455415564
GL5;12.5;1455415566
GL5;20;1455415583
GL3;2.5;1455415773
ML5;4;1455415802
GL7;3;1455415876
NY7;2.5;1455416020
ML4;7.5;1455416310
ML5;6;1455416341
NY7;3;1455416392
ML5;4;1455416422
GL3;7.5;1455416460
GL7;7.5;1455416775
ML4;2.5;1455416780
GL3;7.5;1455416850
NY7;2;1455417001
GL4;9;1455417117
GL1;8;1455417225
ML5;7.5;1455417508
ML4;4.5;1455417522
ML8;11;1455417693
GL4;11.5;1455417843
ML4;7.5;1455418119
ML8;5;1455418247
ML2;2.5;1455418341
ML7;9;1455418596
ML8;2.5;1455418693
GL4;10;1455418810
ML5;18;1455418968
NY3;2.5;1455418992
GL2;2;1455419187
GL3;7.5;1455419238
ML3;2.5;1455419708
NY4;15;1455419866
NY8;9;1455419893
ML8;6;1455420475
NY7;9;1455420534
NY7;2.5;1455421356
NY7;7.5;1455421511
ML8;10;1455421945
GL2;2.5;1455422076
NY7;5;1455423475
NY7;5;1455423488
GL3;22.5;1455424474
NY7;2.5;1455424527
GL4;6;1455425021
GL5;10;1455425242
NY7;6;1455425504
NY7;2;1455425507
NY7;8;1455425514
GL3;2.5;1455426124
GL3;2.5;1455426267
GL3;4;1455426307
GL3;2.5;1455426467
GL3;2.5;1455426497
GL3;2.5;1455426554
NY8;4;1455426746
NY7;4.5;1455426956
NY4;4.5;1455427272
ML8;10;1455427490
GL3;10;1455427863
ML4;4;1455427890
ML8;8;1455427989
GL3;2.5;1455428115
GL3;3;1455428255
GL3;2.5;1455429220
GL3;2.5;1455429520
GL3;2.5;1455429822
ML8;14;1455429956
GL3;2;1455430168
GL3;2.5;1455431145
GL4;2.5;1455432776
GL3;6;1455433046
GL3;5;1455433189
GL3;12;1455433789
GL3;2.5;1455433949
GL3;5;1455434605
GL3;4;1455436710
GL3;4;1455437013
GL6;20;1455439054
NY7;2.5;1455440432
NY7;5;1455442579
NY7;7.5;1455444534
NY7;7.5;1455444734
NY7;7.5;1455444968
NY2;10;1455445148
ML4;27.5;1455445185
ML4;5;1455445192
GL2;12.5;1455445319
NY7;15;1455445915
NY7;10;1455446005
NY8;12;1455446202
ML4;47.5;1455446782
NY7;52.5;1455446822
ML5;1.5;1455446990
GL1;1.5;1455447010
GL2;1.5;1455447011
ML2;1.5;1455447012
NY2;1.5;1455447013
GL3;1.5;1455447014
ML3;1.5;1455447015
NY3;1.5;1455447017
GL4;1.5;1455447018
ML4;1.5;1455447019
NY4;1.5;1455447020
GL5;1.5;1455447022
NY5;1.5;1455447023
GL6;1.5;1455447024
ML6;1.5;1455447025
NY6;1.5;1455447027
GL7;1.5;1455447028
ML7;1.5;1455447029
NY7;1.5;1455447030
GL8;1.5;1455447031
ML8;1.5;1455447032
NY8;1.5;1455447033
ML4;25;1455447197
GL8;13.5;1455447238
GL8;15;1455447496
NY7;12.5;1455447869
GL8;15;1455447893
ML4;22.5;1455448703
NY6;10;1455448884
NY6;12.5;1455448897
NY6;52;1455448903
ML4;5;1455449049
NY2;31.5;1455449503
GL8;40;1455449525
GL8;7.5;1455449531
NY3;14;1455449542
ML6;2.5;1455449722
NY6;15;1455449726
ML3;2.5;1455449731
NY7;27;1455449833
GL7;7.5;1455450390
GL3;7.5;1455450504
ML4;15;1455450597
NY7;30;1455450768
ML4;12.5;1455451032
GL3;15;1455451245
ML3;10;1455451348
GL3;15;1455451355
GL3;5;1455451447
NY7;10;1455451755
NY7;37.5;1455451935
ML4;10;1455452196
ML7;15;1455452268
GL8;49.5;1455452288
GL6;17.5;1455452388
GL8;7.5;1455452537
GL3;2.5;1455452759
GL6;7.5;1455453615
GL5;5;1455453782
NY5;10;1455453844
NY7;11;1455453965
GL3;7.5;1455453989
GL1;5;1455454276
NY5;7.5;1455454341
NY4;7.5;1455454352
GL8;24;1455454534
ML4;5;1455454540
GL5;22.5;1455454620
NY5;2.5;1455454748
GL5;2.5;1455454752
NY6;25;1455454758
GL8;7.5;1455454959
ML4;7.5;1455454984
NY7;2.5;1455455066
GL3;10;1455455152
GL8;2.5;1455455252
GL3;2;1455455278
GL8;7.5;1455455434
NY7;5;1455455602
ML7;7.5;1455455894
GL1;5;1455456167
GL3;7.5;1455456333
NY7;2.5;1455456499
ML4;32.5;1455456584
GL4;2.5;1455456591
NY6;10;1455456598
GL8;10;1455456787
NY7;7.5;1455456878
NY7;10;1455456981
NY7;50;1455457110
GL8;21;1455457404
GL3;5;1455457456
GL5;7.5;1455457594
NY5;2;1455457613
NY7;7.5;1455457623
ML4;5;1455457723
GL3;5;1455457728
GL3;15;1455457737
NY7;3;1455457825
ML7;4;1455457996
NY2;2;1455458002
GL5;6;1455458018
GL4;7.5;1455458067
ML4;2.5;1455458161
